case_image,site,is_cropped_image,img_size_xyz,img_spacing_xyz,img_array_shape,img_components,img_pixel_type,mask_path,mask_size_xyz,mask_spacing_xyz,mask_array_shape,mask_labels,size_match,spacing_match,has_pair,needs_review
External/ARK-CANJAX-1.nrrd,external,False,"(224.0, 224.0, 114.0)","(0.9821428656578003, 0.9821428656577998, 1.399997083702621)","(114, 224, 224)",1,16-bit unsigned integer,External/ARK-CANJAX-1 Segmentation.nrrd,"(224.0, 224.0, 114.0)","(0.9821428656578003, 0.9821428656577998, 1.399997083702621)","(114, 224, 224)","[0, 1, 2, 3, 4]",True,True,True,False
External/ARK-VADBRO-1 cropped.nrrd,external,True,"(88.0, 100.0, 131.0)","(1.4000015644112, 1.2499999999999998, 1.2499999999999998)","(131, 100, 88)",1,16-bit unsigned integer,External/ARK-VADBRO-1 cropped segmentation.nrrd,"(224.0, 224.0, 100.0)","(1.2500000000000004, 1.2500000000000004, 1.4000015644111958)","(100, 224, 224)","[0, 1, 2, 3, 4]",False,False,True,True
External/ARK-VADBRO-1.nrrd,external,False,"(224.0, 224.0, 100.0)","(1.2500000000000004, 1.2500000000000004, 1.4000015644111958)","(100, 224, 224)",1,16-bit unsigned integer,External/ARK-VADBRO-1 cropped segmentation.nrrd,"(224.0, 224.0, 100.0)","(1.2500000000000004, 1.2500000000000004, 1.4000015644111958)","(100, 224, 224)","[0, 1, 2, 3, 4]",True,True,True,False
External/BCH-ARMTSO-1 cropped.nrrd,external,True,"(172.0, 187.0, 243.0)","(0.699996968425769, 0.5546875, 0.5546875)","(243, 187, 172)",1,64-bit float,External/BCH-ARMTSO-1 Segmentation.nrrd,"(640.0, 640.0, 190.0)","(0.5546875, 0.5546875, 0.6999969684257686)","(190, 640, 640)","[0, 1, 2, 3, 4]",False,False,True,True
External/BCH-ARMTSO-1.nrrd,external,False,"(640.0, 640.0, 190.0)","(0.5546875, 0.5546875, 0.6999969684257686)","(190, 640, 640)",1,64-bit float,External/BCH-ARMTSO-1 Segmentation.nrrd,"(640.0, 640.0, 190.0)","(0.5546875, 0.5546875, 0.6999969684257686)","(190, 640, 640)","[0, 1, 2, 3, 4]",True,True,True,False
External/BCH-BUCJAC-1 cropped.nrrd,external,True,"(155.0, 219.0, 269.0)","(0.8000030517578134, 0.5338541865348801, 0.5338541865348801)","(269, 219, 155)",1,64-bit float,External/BCH-BUCJAC-1 Segmentation.nrrd,"(768.0, 768.0, 155.0)","(0.53385418653488, 0.53385418653488, 0.8000030517578129)","(155, 768, 768)","[0, 1, 2, 3, 4]",False,False,True,True
External/BCH-BUCJAC-1.nrrd,external,False,"(768.0, 768.0, 155.0)","(0.53385418653488, 0.53385418653488, 0.8000030517578129)","(155, 768, 768)",1,64-bit float,External/BCH-BUCJAC-1 Segmentation.nrrd,"(768.0, 768.0, 155.0)","(0.53385418653488, 0.53385418653488, 0.8000030517578129)","(155, 768, 768)","[0, 1, 2, 3, 4]",True,True,True,False
External/BCH-CAGROB-1 cropped.nrrd,external,True,"(103.0, 199.0, 232.0)","(1.20000457763672, 0.73286867141723, 0.73286867141723)","(232, 199, 103)",1,64-bit float,External/BCH-CAGROB-1 cropped segmentation.nrrd,"(512.0, 512.0, 110.0)","(0.7328686714172296, 0.7328686714172296, 1.2000045776367176)","(110, 512, 512)","[0, 1, 2, 3, 4]",False,False,True,True
External/BCH-CAGROB-1.nrrd,external,False,"(512.0, 512.0, 110.0)","(0.7328686714172296, 0.7328686714172296, 1.2000045776367176)","(110, 512, 512)",1,64-bit float,External/BCH-CAGROB-1 cropped segmentation.nrrd,"(512.0, 512.0, 110.0)","(0.7328686714172296, 0.7328686714172296, 1.2000045776367176)","(110, 512, 512)","[0, 1, 2, 3, 4]",True,True,True,False
External/BCH-CAMJEF-1.nrrd,external,False,"(720.0, 720.0, 220.0)","(0.60416668653488, 0.60416668653488, 0.8499984218649675)","(220, 720, 720)",1,64-bit float,External/BCH-CAMJEF-1 Segmentation.nrrd,"(720.0, 720.0, 220.0)","(0.60416668653488, 0.60416668653488, 0.8499984218649675)","(220, 720, 720)","[0, 1, 2, 3, 4]",True,True,True,False
